HPI602,HPI605
1.31,7.2
1.31,7.2
1.27,6.8
1.3,6.9
1.24,6.9
1.23,7.0
1.26,6.5
1.28,6.9
1.23,7.1
1.33,6.9
1.24,7.1
1.32,6.9
1.26,7.2
1.31,7.1
1.27,6.9
1.26,7.2
1.3,6.8
1.26,6.8
1.32,7.2
1.33,7.2
1.4,7.0
1.28,6.9
1.32,7.2
1.34,7.3
1.28,6.8
1.31,6.9
1.24,6.9
1.22,7.0
1.28,6.7
1.29,6.9
1.25,7.1
1.33,6.8
1.25,7.1
1.31,6.9
1.26,7.1
1.33,7.1
1.27,7.0
1.26,7.2
1.3,6.8
1.22,6.9
1.33,7.1
1.3,7.0
1.33,7.3
1.39,6.9
1.29,6.9
1.33,7.1
1.3,7.1
1.35,7.3
1.28,6.8
1.28,6.8
1.22,6.8
1.24,7.1
1.18,6.6
1.22,7.0
1.24,6.7
1.29,7.2
1.23,6.7
1.27,7.1
1.26,6.8
1.22,6.9
1.26,6.8
1.22,7.1
1.25,6.6
1.23,6.9
1.26,6.9
1.26,7.1
1.3,6.7
1.28,6.9
1.24,7.0
1.27,6.6
1.21,6.6
1.25,7.1
1.25,6.8
1.19,6.9
1.25,6.8
1.2,6.9
1.24,6.6
1.16,6.6
1.26,7.0
1.24,7.1
1.32,6.8
1.25,6.9
1.25,7.1
1.3,6.7
1.22,6.7
1.28,7.2
1.21,6.9
1.31,6.8
1.19,6.9
1.28,7.1
1.21,6.9
1.28,6.9
1.23,6.9
1.28,7.1
1.27,6.6
1.2,6.8
1.23,6.8
1.22,6.5
1.19,6.9
1.27,7.0
1.19,6.7
1.22,6.6
1.17,6.9
1.24,7.0
1.21,6.5
1.2,6.9
1.28,6.9
1.25,7.0
1.31,7.2
1.25,7.0
1.31,6.9
1.25,6.6
1.23,7.0
1.29,6.9
1.22,6.9
1.24,7.0
1.19,6.6
1.23,6.8
1.17,6.9
1.23,6.7
1.24,6.7
1.28,7.2
1.24,6.6
1.23,6.7
1.27,7.0
1.25,6.7
1.2,6.9
1.3,6.9
1.27,7.1
1.19,7.0
1.24,6.7
1.19,6.9
1.25,6.9
1.21,6.7
1.15,6.9
1.26,6.7
1.25,7.1
1.3,6.7
1.23,7.0
1.28,6.9
1.2,7.0
1.33,7.1
1.2,7.0
1.27,6.7
1.2,6.9
1.27,6.9
1.21,6.7
1.22,7.0
1.29,6.6
1.25,7.0
1.34,7.1
1.27,7.1
1.29,6.8
1.25,6.8
1.24,6.7
1.23,6.7
1.25,6.6
1.28,7.0
1.26,7.0
1.28,6.8
1.2,7.0
1.32,7.0
1.26,7.2
1.27,6.8
1.21,7.0
1.31,6.8
1.25,7.0
1.25,7.1
1.33,6.6
1.29,7.1
1.34,7.0
1.29,6.9
1.28,7.1
1.36,6.9
1.24,7.0
1.27,6.8
1.28,7.0
1.2,6.7
1.27,6.7
1.21,7.0
1.25,7.1
1.25,6.6
1.28,7.1
1.26,7.1
1.31,6.8
1.22,7.1
1.3,6.9
1.25,7.1
1.29,7.1
1.23,7.1
1.26,6.8
1.28,7.1
1.31,6.8
1.28,7.1
1.36,6.9
1.27,6.9
1.31,6.7
1.24,6.7
1.29,7.2
1.23,7.0
1.33,6.8
1.22,6.8
1.28,7.2
1.28,6.6
1.21,6.9
1.29,6.9
1.24,6.9
1.31,7.2
1.27,7.0
1.27,7.1
1.24,6.7
1.24,7.0
1.27,6.8
1.28,6.7
1.24,6.9
1.31,7.0
1.3,7.2
1.35,6.8
1.29,7.0
1.32,6.6
1.22,7.0
1.35,7.0
1.27,7.0
1.24,7.0
1.31,6.7
1.22,6.9
1.28,6.9
1.22,6.8
1.21,7.0
1.31,6.7
1.23,6.9
1.31,7.0
1.27,7.0
1.3,6.9
1.24,6.7
1.25,7.1
1.3,6.9
1.24,7.1
1.29,7.1
1.23,6.7
1.21,7.0
1.27,6.7
1.21,6.7
1.27,7.1
1.24,6.5
1.29,7.1
1.28,6.7
1.24,7.0
1.27,7.0
1.23,6.8
1.21,7.0
1.29,6.6
1.27,7.1
1.32,6.9
1.31,6.9
1.24,7.1
1.34,6.9
1.27,7.1
1.27,7.1
1.31,6.9
1.24,7.1
1.28,7.1
1.24,6.8
1.3,6.7
1.24,7.1
1.29,7.2
1.26,6.7
1.33,7.3
1.32,6.9
1.28,7.0
1.32,7.2
1.3,6.8
1.29,6.9
1.23,7.1
1.26,6.7
1.28,7.2
1.36,6.9
1.3,7.0
1.28,7.2
1.34,6.8
1.27,7.2
1.31,7.3
1.27,7.1
1.34,6.9
1.25,7.0
1.29,7.3
1.26,6.7
1.26,7.0
1.32,7.1
1.27,7.0
1.36,7.3
1.28,7.2
1.28,6.8
1.21,6.9
1.29,6.8
1.22,7.1
1.2,6.8
1.29,6.7
1.25,7.1
1.3,6.8
1.26,6.9
1.24,7.1
1.33,6.8
1.23,7.1
1.26,7.1
1.28,7.1
1.2,6.8
1.27,6.7
1.24,7.1
1.32,7.2
1.27,6.8
1.34,7.3
1.37,7.0
1.32,7.0
1.3,6.9
1.26,7.0
1.28,6.5
1.21,6.8
1.26,6.9
1.27,7.1
1.32,6.8
1.26,6.8
1.26,7.1
1.31,6.7
1.23,7.1
1.32,7.3
1.28,6.9
1.26,7.1
1.33,6.9
1.25,7.1
1.34,7.2
1.31,7.0
1.33,7.4
1.42,7.0
1.38,7.5
1.48,7.2
1.38,7.3
1.43,7.3
1.43,7.0
1.35,7.3
1.44,7.2
1.34,7.4
1.44,7.3
1.37,7.2
1.37,7.5
1.4,6.9
1.33,7.2
1.41,7.1
1.41,7.3
1.43,7.0
1.36,7.3
1.44,7.1
1.34,7.1
1.41,7.1
1.34,7.3
1.41,7.2
1.34,7.3
1.41,7.4
1.36,7.0
1.35,7.4
1.45,7.0
1.42,7.5
1.47,7.3
1.41,7.3
1.45,7.1
1.39,7.5
1.49,7.5
1.36,7.4
1.42,7.5
1.37,7.4
1.44,7.0
1.35,7.4
1.43,7.4
1.4,7.3
1.44,7.0
1.37,7.3
1.42,7.3
1.34,6.9
1.36,7.3
1.41,7.2
1.34,7.4
1.4,7.4
1.33,7.2
1.38,7.5
1.34,7.3
1.44,7.2
1.41,7.4
1.46,7.4
1.41,7.5
1.48,7.2
1.36,7.4
1.43,7.5
1.38,7.2
1.38,7.3
1.43,7.1
1.34,7.3
1.43,7.0
1.36,7.3
1.41,7.1
1.39,7.5
1.42,7.0
1.35,7.2
1.4,6.8
1.29,7.2
1.39,7.2
1.31,7.3
1.35,7.3
1.34,7.0
1.29,7.3
1.35,7.0
1.34,7.3
1.43,7.4
1.36,7.3
1.41,7.1
1.37,7.3
1.31,7.3
1.38,7.0
1.32,7.2
1.37,7.0
1.33,7.2
1.31,6.9
1.32,6.8
1.38,7.2
1.33,7.2
1.35,6.9
1.27,7.2
1.34,6.9
1.3,7.1
1.33,7.0
1.29,7.0
1.3,7.1
1.36,7.2
1.37,7.0
1.29,7.2
1.36,6.9
1.36,7.1
1.32,7.2
1.33,7.0
1.31,6.9
1.25,7.1
1.35,7.0
1.32,7.3
1.27,7.1
1.34,6.9
1.33,7.2
1.39,7.2
1.39,7.4
1.44,7.0
1.36,7.0
1.42,6.8
1.33,7.1
1.45,7.3
1.33,7.2
1.38,7.4
1.38,6.9
1.33,7.2
1.45,7.1
1.31,7.2
1.39,6.8
1.38,7.3
1.43,7.1
1.37,7.1
1.41,7.4
1.39,7.3
1.36,7.3
1.4,6.9
1.34,7.2
1.37,7.2
1.26,7.1
1.32,6.8
1.26,7.1
1.25,7.1
1.29,6.6
1.26,7.1
1.33,7.1
1.24,7.1
1.32,6.9
1.25,7.1
1.31,6.9
1.25,7.1
1.35,7.1
1.29,7.1
1.33,7.4
1.32,6.8
1.28,7.1
1.36,6.9
1.37,6.8
1.28,7.0
1.33,7.0
1.26,7.1
1.34,7.0
1.25,7.1
1.27,6.6
1.2,6.9
1.28,6.9
1.23,6.6
1.21,6.9
1.27,6.6
1.26,6.9
1.33,7.1
1.28,6.6
1.32,7.0
1.3,7.0
1.36,7.0
1.31,7.1
1.36,6.8
1.31,7.0
1.39,7.0
1.34,7.0
1.35,7.2
1.41,6.7
1.38,7.1
1.46,7.2
1.39,6.8
1.4,7.1
1.37,6.9
1.39,6.8
1.32,7.1
1.43,7.1
1.35,7.1
1.37,6.7
1.31,6.9
1.38,7.2
1.33,6.7
1.34,7.1
1.35,7.3
1.41,7.0
1.32,7.2
1.4,6.9
1.3,7.0
1.29,7.0
1.18,6.7
1.24,6.6
1.24,6.9
1.28,6.5
1.24,6.6
1.21,6.3
1.18,6.6
1.23,6.6
1.12,6.3
1.18,6.2
1.1,6.2
1.16,5.9
1.15,6.3
1.21,6.4
1.14,6.3
1.12,6.5
1.16,6.1
1.12,6.4
1.1,6.5
1.18,6.4
1.1,6.6
1.2,6.3
1.2,6.8
1.26,6.3
1.17,6.5
1.21,6.6
1.18,6.5
1.23,6.7
1.17,6.2
1.13,6.4
1.11,6.2
1.09,6.4
1.15,6.1
1.18,6.2
1.12,6.5
1.15,6.1
1.16,6.2
1.09,6.4
1.14,6.5
1.12,6.1
1.06,6.3
1.12,6.2
1.06,6.3
1.15,6.1
1.16,6.5
1.19,6.1
1.09,6.1
1.08,6.1
1.1,6.3
1.02,6.2
1.07,6.2
1.03,6.2
1.08,6.2
1.07,6.2
1.15,6.6
1.07,6.4
1.13,6.3
1.12,6.4
1.06,6.3
1.08,6.4
1.12,5.9
1.09,6.3
1.15,6.4
1.11,6.4
1.07,6.1
1.12,6.4
1.08,6.6
1.12,6.4
1.11,6.7
1.21,7.1
1.16,6.5
1.22,6.6
1.19,6.9
1.29,6.4
1.22,6.6
1.24,6.2
1.14,6.2
1.13,6.3
1.08,6.0
1.08,5.8
1.02,5.8
0.98,6.2
1.02,6.2
0.94,6.1
0.93,6.2
0.9,5.7
0.83,5.7
0.84,5.7
0.78,5.6
0.78,5.7
0.81,5.7
0.81,5.2
0.77,5.2
0.75,5.7
0.71,5.6
0.7,5.3
0.7,5.0
0.63,5.2
0.61,5.2
0.64,4.9
0.6,5.5
0.67,5.6
0.67,5.4
0.63,5.7
0.67,5.6
0.63,5.6
0.65,5.8
0.72,5.8
0.71,5.6
0.65,5.7
0.68,5.7
0.73,5.4
0.69,5.4
0.7,5.2
0.66,5.4
0.66,5.4
0.74,5.2
0.65,5.3
0.66,5.1
0.63,5.1
0.65,5.1
0.62,5.4
0.67,5.2
0.68,5.6
0.71,5.4
0.72,5.4
0.76,5.6
0.78,5.5
0.74,5.5
0.71,5.2
0.67,5.5
0.71,5.2
0.66,5.4
0.67,5.5
0.72,5.3
0.74,5.7
0.77,5.6
0.72,5.7
0.79,5.4
0.74,5.4
0.75,5.4
0.71,5.4
0.71,5.8
0.79,5.6
0.74,5.6
0.74,5.8
0.79,5.8
0.8,5.9
0.86,5.6
0.8,5.7
0.77,5.8
0.85,5.5
0.76,5.7
0.81,5.7
0.74,5.6
0.75,5.7
0.78,5.4
0.74,5.6
0.74,5.8
0.84,5.6
0.79,5.8
0.77,5.8
0.85,5.8
0.85,6.1
0.9,6.1
0.91,5.9
0.84,6.1
0.88,5.8
0.85,6.0
0.87,5.7
0.8,5.7
0.77,5.8
0.76,5.4
0.73,5.4
0.8,5.5
0.77,5.8
0.77,5.9
0.83,5.7
0.85,5.9
0.97,6.0
0.89,6.0
0.92,6.2
0.89,6.2
0.88,5.8
0.85,6.0
0.86,5.6
0.8,5.8
0.83,5.6
0.86,5.6
0.91,5.9
0.86,5.9
0.86,6.1
0.83,5.8
0.84,6.1
0.88,6.1
0.84,6.2
0.91,6.4
0.92,6.1
0.94,6.5
1.0,6.1
1.03,6.5
0.99,6.6
1.06,6.3
1.0,6.3
0.91,6.3
0.92,5.9
0.88,5.9
0.87,6.3
0.91,6.0
0.84,6.1
0.83,6.3
0.88,6.3
0.85,6.1
0.86,6.4
0.92,6.5
0.89,6.1
0.97,6.7
1.01,6.6
1.04,6.2
0.93,6.3
0.96,6.1
0.89,6.3
0.88,5.8
0.82,5.9
0.79,5.7
0.78,5.7
0.89,5.7
0.8,6.0
0.94,6.1
0.92,6.3
1.04,6.3
1.01,6.1
0.94,6.3
1.03,6.3
1.0,5.8
0.92,6.0
0.94,5.6
0.87,5.6
0.84,5.7
0.9,5.5
0.79,5.7
0.79,5.7
0.84,5.7
0.79,5.8
0.85,5.6
0.97,6.1
0.96,6.2
0.93,6.3
1.01,6.1
0.94,6.3
0.99,5.9
0.91,5.9
0.9,6.0
0.94,5.7
0.82,5.7
0.86,5.8
0.87,6.0
0.99,5.9
0.96,6.3
1.04,6.2
0.98,6.3
1.04,6.3
0.98,6.3
1.04,6.2
1.0,6.2
0.92,6.2
0.96,6.1
0.94,5.5
0.87,5.7
0.89,6.0
0.95,5.7
0.84,5.7
0.97,5.8
0.91,6.0
0.95,6.0
0.93,6.1
0.89,5.9
0.82,5.9
0.91,5.9
0.92,6.0
0.92,5.8
0.88,5.9
0.81,5.4
0.77,5.6
0.75,5.4
0.76,5.1
0.72,5.3
0.72,5.6
0.78,5.6
0.79,5.7
0.8,5.4
0.76,5.4
0.79,5.7
0.76,5.6
0.67,5.0
0.65,5.3
0.63,5.3
0.72,5.2
0.77,5.5
0.7,5.7
0.77,5.5
0.72,5.6
0.76,5.6
0.69,5.5
0.73,5.2
0.64,5.2
0.68,5.1
0.69,5.6
0.73,5.4
0.73,5.3
1.49,7.8
1.43,7.6
1.42,7.6
1.46,8.0
1.41,7.6
1.49,8.0
1.45,7.7
1.46,7.9
1.41,7.6
1.44,8.0
1.38,7.5
1.49,8.0
1.51,8.0
1.45,8.0
1.47,7.8
1.4,7.5
1.43,7.7
1.45,7.9
1.4,7.6
1.49,8.0
1.46,7.8
1.47,7.8
1.38,7.6
1.44,7.7
1.41,7.6
1.43,7.8
1.39,7.6
1.46,7.9
1.43,7.6
1.42,7.7
1.35,7.4
1.4,7.6
1.41,7.8
1.37,7.4
1.43,7.8
1.41,7.7
1.4,7.7
1.36,7.4
1.41,7.8
1.37,7.7
1.41,7.8
1.42,7.5
1.38,7.7
1.4,7.7
1.38,7.7
1.37,7.5
1.32,7.5
1.36,7.5
1.38,7.7
1.41,7.8
1.36,7.8
1.42,7.7
1.38,7.7
1.38,7.7
1.33,7.6
1.39,7.8
1.34,7.6
1.36,7.6
1.41,8.0
1.38,7.9
1.41,8.0
1.33,7.5
1.38,7.9
1.34,7.8
1.35,7.8
1.36,7.9
1.4,7.6
1.35,7.8
1.36,7.7
1.31,7.7
1.36,7.7
1.32,7.7
1.37,7.9
1.35,7.8
1.4,7.8
1.36,7.8
1.38,8.0
1.32,7.6
1.39,8.0
1.39,8.0
1.36,7.6
1.42,8.1
1.41,8.0
1.39,7.7
1.44,8.0
1.43,7.7
1.39,7.9
1.46,7.8
1.41,8.0
1.42,7.9
1.47,7.8
1.39,7.9
1.46,7.9
1.47,8.1
1.5,7.9
1.41,8.0
1.44,7.9
1.49,8.1
1.42,7.9
1.49,7.9
1.44,8.0
1.5,7.8
1.42,8.0
1.47,7.9
1.49,8.1
1.4,7.6
1.47,7.9
1.41,8.0
1.5,8.2
1.39,7.9
1.47,7.9
1.41,7.7
1.42,7.9
1.48,7.9
1.4,8.0
1.5,8.2
1.39,7.9
1.45,7.9
1.36,7.5
1.43,7.8
1.36,7.9
1.44,7.8
1.48,8.1
1.4,7.6
1.37,7.8
1.43,7.8
1.42,7.9
1.36,7.5
1.37,7.8
1.4,7.8
1.35,7.8
1.45,8.1
1.35,7.8
1.42,7.8
1.44,8.0
1.35,7.5
1.36,7.8
1.42,7.8
1.37,7.8
1.37,7.6
1.45,8.1
1.44,7.7
1.33,7.8
1.39,7.7
1.43,8.0
1.37,7.6
1.38,7.9
1.43,7.8
1.39,7.7
1.43,8.0
1.41,7.6
1.34,7.8
1.38,7.6
1.32,7.7
1.37,7.7
1.37,7.9
1.41,7.6
1.34,7.7
1.37,7.6
1.33,7.8
1.4,7.7
1.38,7.9
1.36,7.9
1.41,7.9
1.34,7.8
1.38,7.7
1.39,7.9
1.34,7.9
1.45,7.9
1.46,8.1
1.4,7.7
1.4,7.9
1.44,7.9
1.37,7.9
1.37,7.8
1.42,7.9
1.35,7.9
1.42,7.8
1.46,8.1
1.38,7.9
1.43,7.9
1.41,8.0
1.35,7.6
1.43,7.9
1.36,7.9
1.49,8.2
1.44,7.8
1.37,7.9
1.46,7.9
1.45,8.0
1.37,7.6
1.44,7.9
1.39,7.9
1.47,8.1
1.38,7.9
1.45,7.9
1.45,8.0
1.38,7.7
1.39,7.9
1.45,8.0
1.38,7.9
1.41,7.8
1.48,8.2
1.45,7.8
1.36,7.8
1.46,7.8
1.44,8.0
1.38,7.7
1.37,7.7
1.48,8.0
1.4,8.0
1.42,7.9
1.47,8.1
1.47,7.9
1.37,7.9
1.45,7.9
1.44,8.0
1.36,7.7
1.46,7.7
1.41,8.0
1.4,7.9
1.47,8.1
1.48,7.9
1.39,7.9
1.45,7.9
1.36,7.8
1.48,8.1
1.43,8.0
1.42,8.0
1.5,8.1
1.4,7.9
1.46,7.9
1.41,7.8
1.36,7.8
1.46,8.1
1.42,8.1
1.49,8.2
1.51,8.1
1.42,8.0
1.45,8.0
1.42,8.0
1.35,7.7
1.46,8.1
1.43,7.9
1.42,8.1
1.5,8.0
1.41,8.0
1.44,7.9
1.43,7.9
1.34,7.7
1.41,8.0
1.39,7.9
1.46,7.9
1.38,7.9
1.42,8.0
1.35,7.7
1.4,8.1
1.41,7.8
1.45,8.2
1.41,8.0
1.44,8.0
1.43,8.0
1.4,8.0
1.39,7.7
1.43,8.0
1.39,7.7
1.45,8.2
1.41,8.2
1.43,8.0
1.36,7.7
1.42,7.9
1.39,7.8
1.37,7.7
1.44,8.1
1.45,8.1
1.39,7.8
1.43,8.0
1.37,7.8
1.37,7.7
1.45,8.2
1.36,7.8
1.44,8.1
1.47,8.1
1.45,8.1
1.36,7.8
1.45,8.0
1.35,7.7
1.43,8.1
1.37,7.8
1.45,8.0
1.5,8.0
1.39,7.9
1.44,7.9
1.4,7.9
1.34,7.7
1.41,8.0
1.43,8.0
1.49,8.1
1.39,7.9
1.46,8.0
1.36,7.7
1.47,8.1
